Region,Month of Period End,Median Sale Price,Median Sale Price MoM,Inventory,Inventory MoM,Supply,Mortgage Interested Rate 30,Job Opening in Construction,CPI
"Marietta, GA",2018-01-01 00:00:00,265000,0.0,413,-0.053,3.6,4.0325,250,2.04218766562651
"Marietta, GA",2018-02-01 00:00:00,256000,-0.035,379,-0.0819999999999999,2.8,4.33,218,2.17511660824798
"Marietta, GA",2018-03-01 00:00:00,290000,0.134,435,0.148,2.2,4.444,223,2.32136146361879
"Marietta, GA",2018-04-01 00:00:00,292000,0.005,482,0.108,2.5,4.4675,223,2.40673736606446
"Marietta, GA",2018-05-01 00:00:00,297000,0.017,545,0.131,2.5,4.586,266,2.72565662360854
"Marietta, GA",2018-06-01 00:00:00,325000,0.096,520,-0.046,2.3,4.57,289,2.80061321777916
"Marietta, GA",2018-07-01 00:00:00,303000,-0.068,545,0.048,2.3,4.5275,272,2.88980397925003
"Marietta, GA",2018-08-01 00:00:00,270000,-0.109,553,0.015,2.8,4.55,286,2.65138330242869
"Marietta, GA",2018-09-01 00:00:00,280000,0.038,532,-0.038,3.7,4.6275,315,2.24098277368582
"Marietta, GA",2018-10-01 00:00:00,272000,-0.0289999999999999,535,0.006,3.1,4.83,275,2.48609069597009
"Marietta, GA",2018-11-01 00:00:00,271000,-0.004,519,-0.03,3.2,4.866,314,2.17253831552201
"Marietta, GA",2018-12-01 00:00:00,278000,0.026,452,-0.129,3.6,4.6375,394,1.94929185547705
"Marietta, GA",2019-01-01 00:00:00,280000,0.0069999999999999,445,-0.015,3.9,4.464,307,1.59390424582153
"Marietta, GA",2019-02-01 00:00:00,272000,-0.0279999999999999,449,0.009,3.1,4.37,295,1.57642209194507
"Marietta, GA",2019-03-01 00:00:00,295000,0.085,472,0.051,3.0,4.265,347,1.93369675764077
"Marietta, GA",2019-04-01 00:00:00,304000,0.031,506,0.072,2.7,4.1425,384,2.09933124203267
"Marietta, GA",2019-05-01 00:00:00,305000,0.003,549,0.085,2.3,4.072,355,1.91633488150887
"Marietta, GA",2019-06-01 00:00:00,299000,-0.02,529,-0.036,2.3,3.8025,291,1.76436525632301
"Marietta, GA",2019-07-01 00:00:00,323000,0.08,504,-0.047,2.3,3.765,312,1.91784320861728
"Marietta, GA",2019-08-01 00:00:00,305000,-0.0559999999999999,517,0.026,2.4,3.616,320,1.83784204880436
"Marietta, GA",2019-09-01 00:00:00,295000,-0.034,474,-0.083,2.9,3.605,342,1.78148639618812
"Marietta, GA",2019-10-01 00:00:00,306000,0.039,459,-0.032,3.0,3.688,320,1.83537193426659
"Marietta, GA",2019-11-01 00:00:00,308000,0.005,445,-0.031,3.1,3.695,245,2.08984170296823
"Marietta, GA",2019-12-01 00:00:00,301000,-0.02,386,-0.133,3.1,3.72,281,2.27759167377546
"Marietta, GA",2020-01-01 00:00:00,290000,-0.038,381,-0.013,3.9,3.624,297,2.49163284654151
"Marietta, GA",2020-02-01 00:00:00,279000,-0.04,411,0.079,3.1,3.465,309,2.3402930879404
"Marietta, GA",2020-03-01 00:00:00,310000,0.1119999999999999,437,0.063,2.3,3.45,221,1.53077983402619
"Marietta, GA",2020-04-01 00:00:00,316000,0.019,433,-0.009,3.2,3.306,191,0.285957806033672
"Marietta, GA",2020-05-01 00:00:00,305000,-0.033,443,0.023,3.3,3.2325,278,0.0512805772250565
"Marietta, GA",2020-06-01 00:00:00,328000,0.074,456,0.0289999999999999,2.5,3.1625,239,0.581270975904749
"Marietta, GA",2020-07-01 00:00:00,327000,-0.002,424,-0.07,1.8,3.016,298,0.933335907356692
"Marietta, GA",2020-08-01 00:00:00,324000,-0.009,376,-0.113,1.7,2.935,248,1.2645065613625
"Marietta, GA",2020-09-01 00:00:00,335000,0.034,345,-0.0819999999999999,1.6,2.89,237,1.33200377255831
"Marietta, GA",2020-10-01 00:00:00,338000,0.009,332,-0.038,1.8,2.834,246,1.13098154857115
"Marietta, GA",2020-11-01 00:00:00,340000,0.005,262,-0.211,1.4,2.765,262,1.12215505546534
"Marietta, GA",2020-12-01 00:00:00,330000,-0.0279999999999999,207,-0.21,1.1,2.684,258,1.3230121039743
"Marietta, GA",2021-01-01 00:00:00,320000,-0.03,191,-0.077,1.4,2.735,301,1.36591488479871
"Marietta, GA",2021-02-01 00:00:00,335000,0.047,180,-0.0579999999999999,1.3,2.81,264,1.63014395317607
"Marietta, GA",2021-03-01 00:00:00,352000,0.05,189,0.05,0.9,3.0825,329,2.55488711871961
"Marietta, GA",2021-04-01 00:00:00,345000,-0.02,202,0.069,0.9,3.06,309,4.09116867895537
"Marietta, GA",2021-05-01 00:00:00,375000,0.087,217,0.074,1.0,2.9625,299,4.92631222194243
"Marietta, GA",2021-06-01 00:00:00,384000,0.023,247,0.138,1.1,2.975,324,5.30807697794924
"Marietta, GA",2021-07-01 00:00:00,382000,-0.003,232,-0.061,1.1,2.868,356,5.26308885291013
"Marietta, GA",2021-08-01 00:00:00,368000,-0.039,220,-0.052,1.0,2.8425,382,5.17385680611682
"Marietta, GA",2021-09-01 00:00:00,384000,0.045,224,0.018,1.4,2.9,365,5.33181296198849
"Marietta, GA",2021-10-01 00:00:00,380000,-0.011,224,0.0,1.5,3.0675,405,6.16898055300028
"Marietta, GA",2021-11-01 00:00:00,386000,0.016,200,-0.107,1.1,3.0675,406,6.75629080323472
"Marietta, GA",2021-12-01 00:00:00,385000,-0.003,175,-0.125,1.2,3.098,434,6.985817076328
"Marietta, GA",2022-01-01 00:00:00,380000,-0.013,145,-0.171,1.1,3.445,396,7.43108932815226
"Marietta, GA",2022-02-01 00:00:00,400000,0.053,125,-0.138,0.9,3.7625,421,7.83141852225068
"Marietta, GA",2022-03-01 00:00:00,408000,0.02,153,0.2239999999999999,0.9,4.172,413,8.45952431506985
"Marietta, GA",2022-04-01 00:00:00,400000,-0.02,177,0.157,1.2,4.9825,418,8.19661145805967
"Marietta, GA",2022-05-01 00:00:00,432000,0.079,217,0.226,1.2,5.23,392,8.51989574657224
"Marietta, GA",2022-06-01 00:00:00,463000,0.072,266,0.226,1.7,5.522,383,8.96837147989759
"Marietta, GA",2022-07-01 00:00:00,459000,-0.009,319,0.1989999999999999,2.2,5.4125,353,8.46172172057939
"Marietta, GA",2022-08-01 00:00:00,415000,-0.095,292,-0.085,1.8,5.2225,345,8.214989378576
"Marietta, GA",2022-09-01 00:00:00,435000,0.048,301,0.031,2.0,6.112,466,8.18910841290281
"Marietta, GA",2022-10-01 00:00:00,385000,-0.115,312,0.037,2.9,6.9,398,7.74669157814687
"Marietta, GA",2022-11-01 00:00:00,420000,0.091,292,-0.064,3.1,6.805,348,7.12834438533917
"Marietta, GA",2022-12-01 00:00:00,400000,-0.048,240,-0.178,2.3,6.364,488,6.51667354017639
"Marietta, GA",2023-01-01 00:00:00,395000,-0.013,236,-0.017,3.1,6.2725,283,6.33166705649165
"Marietta, GA",2023-02-01 00:00:00,385000,-0.025,193,-0.182,1.9,6.2575,404,5.90444999990735
"Marietta, GA",2023-03-01 00:00:00,415000,0.079,177,-0.083,1.3,6.544,315,4.85345472001022
"Marietta, GA",2023-04-01 00:00:00,425000,0.023,181,0.023,1.4,6.3425,347,4.87205972318956
"Marietta, GA",2023-05-01 00:00:00,424000,-0.003,206,0.138,1.3,6.425,379,3.99367758171464
"Marietta, GA",2023-06-01 00:00:00,442000,0.045,242,0.175,1.8,6.714,386,2.9715878318128
"Marietta, GA",2023-07-01 00:00:00,470000,0.062,247,0.021,1.9,6.84,353,3.16070891227286
"Marietta, GA",2023-08-01 00:00:00,451000,-0.04,212,-0.142,1.5,7.072,350,3.69658307187291
